To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :libcom:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libmenu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libapp:preBuild UP-TO-DATE
> Task :BleModule:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :libapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libcom:preBuild UP-TO-DATE
> Task :libcom:preDebugBuild UP-TO-DATE
> Task :libui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libui:preBuild UP-TO-DATE
> Task :libmenu:preBuild UP-TO-DATE
> Task :libmenu:preDebugBuild UP-TO-DATE
> Task :libapp:preDebugBuild UP-TO-DATE
> Task :RangeSeekBar:preBuild UP-TO-DATE
> Task :libui:preDebugBuild UP-TO-DATE
> Task :BleModule:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :libapp:generateDebugBuildConfig UP-TO-DATE
> Task :libapp:generateDebugResValues UP-TO-DATE
> Task :libapp:dataBindingTriggerDebug UP-TO-DATE
> Task :BleModule:generateDebugResValues UP-TO-DATE
> Task :BleModule:generateDebugBuildConfig UP-TO-DATE
> Task :BleModule:javaPreCompileDebug UP-TO-DATE
> Task :libapp:javaPreCompileDebug UP-TO-DATE
> Task :libmenu:generateDebugResValues UP-TO-DATE
> Task :libmenu:dataBindingTriggerDebug UP-TO-DATE
> Task :libcom:generateDebugResValues UP-TO-DATE
> Task :libmenu:javaPreCompileDebug UP-TO-DATE
> Task :RangeSeekBar:preDebugBuild UP-TO-DATE
> Task :BleModule:generateDebugResources UP-TO-DATE
> Task :libui:generateDebugResValues UP-TO-DATE
> Task :RangeSeekBar:generateDebugResValues UP-TO-DATE
> Task :libui:javaPreCompileDebug UP-TO-DATE
> Task :RangeSeekBar:javaPreCompileDebug UP-TO-DATE
> Task :RangeSeekBar:generateDebugResources UP-TO-DATE
> Task :BleModule:packageDebugResources UP-TO-DATE
> Task :libapp:generateDebugResources UP-TO-DATE
> Task :libcom:javaPreCompileDebug UP-TO-DATE
> Task :libcom:generateDebugResources UP-TO-DATE
> Task :libir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libir:preBuild UP-TO-DATE
> Task :libir:preDebugBuild UP-TO-DATE
> Task :libir:generateDebugResValues UP-TO-DATE
> Task :libcom:packageDebugResources UP-TO-DATE
> Task :libir:generateDebugResources UP-TO-DATE
> Task :libcom:parseDebugLocalResources UP-TO-DATE
> Task :libmenu:generateDebugResources UP-TO-DATE
> Task :libui:generateDebugResources UP-TO-DATE
> Task :component:pseudo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:pseudo:preBuild UP-TO-DATE
> Task :component:pseudo:preDebugBuild UP-TO-DATE
> Task :libir:javaPreCompileDebug UP-TO-DATE
> Task :RangeSeekBar:packageDebugResources UP-TO-DATE
> Task :component:pseudo:dataBindingTriggerDebug UP-TO-DATE
> Task :component:pseudo:generateDebugResValues UP-TO-DATE
> Task :libcom:generateDebugRFile UP-TO-DATE
> Task :libir:packageDebugResources UP-TO-DATE
> Task :RangeSeekBar:parseDebugLocalResources UP-TO-DATE
> Task :libapp:packageDebugResources UP-TO-DATE
> Task :component:pseudo:javaPreCompileDebug UP-TO-DATE
> Task :libapp:parseDebugLocalResources UP-TO-DATE
> Task :libir:parseDebugLocalResources UP-TO-DATE
> Task :RangeSeekBar:generateDebugRFile UP-TO-DATE
> Task :libapp:generateDebugRFile UP-TO-DATE
> Task :libmatrix:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libmatrix:preBuild UP-TO-DATE
> Task :libmatrix:preDebugBuild UP-TO-DATE
> Task :libir:generateDebugRFile UP-TO-DATE
> Task :libmatrix:generateDebugBuildConfig UP-TO-DATE
> Task :libui:packageDebugResources UP-TO-DATE
> Task :libmatrix:javaPreCompileDebug UP-TO-DATE
> Task :component:thermal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:thermal:preBuild UP-TO-DATE
> Task :libui:parseDebugLocalResources UP-TO-DATE
> Task :component:thermal:preDebugBuild UP-TO-DATE
> Task :component:thermal:generateDebugResValues UP-TO-DATE
> Task :libui:generateDebugRFile UP-TO-DATE
> Task :component:thermal:dataBindingTriggerDebug UP-TO-DATE
> Task :component:thermal:generateDebugResources UP-TO-DATE
> Task :component:thermal:javaPreCompileDebug UP-TO-DATE
> Task :component:thermal-ir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:thermal-ir:preBuild UP-TO-DATE
> Task :component:thermal-ir:preDebugBuild UP-TO-DATE
> Task :component:user:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:user:preBuild UP-TO-DATE
> Task :component:user:preDebugBuild UP-TO-DATE
> Task :component:user:generateDebugResValues UP-TO-DATE
> Task :component:user:generateDebugResources UP-TO-DATE
> Task :libmatrix:generateDebugResValues UP-TO-DATE
> Task :component:pseudo:generateDebugResources UP-TO-DATE
> Task :libmenu:packageDebugResources UP-TO-DATE
> Task :component:thermal:packageDebugResources UP-TO-DATE
> Task :libmenu:parseDebugLocalResources UP-TO-DATE
> Task :libmatrix:generateDebugResources UP-TO-DATE
> Task :component:thermal:parseDebugLocalResources UP-TO-DATE
> Task :component:pseudo:packageDebugResources UP-TO-DATE
> Task :component:thermal:generateDebugRFile UP-TO-DATE
> Task :libmenu:generateDebugRFile UP-TO-DATE
> Task :component:user:packageDebugResources UP-TO-DATE
> Task :component:pseudo:parseDebugLocalResources UP-TO-DATE
> Task :component:user:dataBindingTriggerDebug UP-TO-DATE
> Task :component:user:javaPreCompileDebug UP-TO-DATE
> Task :libmatrix:packageDebugResources UP-TO-DATE
> Task :component:thermal-ir:generateDebugResValues UP-TO-DATE
> Task :libmatrix:parseDebugLocalResources UP-TO-DATE
> Task :component:user:parseDebugLocalResources UP-TO-DATE
> Task :component:thermal-ir:dataBindingTriggerDebug UP-TO-DATE
> Task :component:pseudo:generateDebugRFile UP-TO-DATE
> Task :component:CommonComponent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:CommonComponent:preBuild UP-TO-DATE
> Task :component:CommonComponent:preDebugBuild UP-TO-DATE
> Task :component:user:generateDebugRFile UP-TO-DATE
> Task :component:thermal-ir:javaPreCompileDebug UP-TO-DATE
> Task :component:CommonComponent:generateDebugResValues UP-TO-DATE
> Task :component:CommonComponent:javaPreCompileDebug UP-TO-DATE
